# Standard crawlers
User-agent: *
Allow: /

# OpenAI
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Anthropic
User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Google AI
User-agent: Google-Extended
Allow: /

User-agent: Google-NotebookLM
Allow: /

User-agent: Google-CloudVertexBot
Allow: /

# DuckDuckGo
User-agent: DuckAssistBot
Allow: /

# Mistral
User-agent: MistralAI-User
Allow: /

# Apple
User-agent: Applebot-Extended
Allow: /

# Common Crawl (feeds many LLMs)
User-agent: CCBot
Allow: /

# Amazon
User-agent: Amazonbot
Allow: /

# ByteDance / Doubao
User-agent: Bytespider
Allow: /

# Meta
User-agent: Meta-ExternalAgent
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

# You.com
User-agent: YouBot
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

Sitemap: https://prompt.newzone.top/sitemap.xml
